Código,Instituição,Ativo Total,Patrimônio Líquido,Lucro Líquido,Carteira de Crédito Total,Segmento_Prudencial,Indice_Basileia (%),Capital_Principal_CET1 (%),Razao_Alavancagem (%),PCLD_Saldo,Total_Depositos,Captacoes_Totais,Atraso_Total,LDR (%),Indice_Inadimplencia_II (%),ICP_Cobertura (%),ROE_Calculado (%),ROA_Calculado (%)
1000086495,EWALLY IP - PRUDENCIAL,7486.0,-239.0,-4988.0,0.0,,-6.62,,,0.0,5445.0,5445.0,0.0,0.0,,,2087.03,-66.63
1000082248,EFX CC LTDA. - PRUDENCIAL,7417.0,1392.0,350.0,0.0,S4,17.3,17.3,,0.0,0.0,0.0,0.0,,,,25.14,4.72
1000084796,TROCKA CC  - PRUDENCIAL,7416.0,1514.0,79.0,0.0,S4,11.63,11.63,,0.0,0.0,0.0,0.0,,,,5.22,1.07
1000082413,BRX SCC LTDA. - PRUDENCIAL,7351.0,1595.0,-66.0,0.0,S4,11.46,11.46,,0.0,0.0,0.0,0.0,,,,-4.14,-0.9
17607375,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA MOSAIC FERTILIZANTES DE UBERABA - COPERURA LTDA.,7337.0,6818.0,417.0,3212.0,S5,102.81,,,25.0,0.0,0.0,4.0,,0.12,625.0,6.12,5.68
91018408,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DAS EMPRESAS DO GRUPO DANA - COOPDANA,7325.0,6874.0,227.0,5570.0,S5,128.7,,,57.0,0.0,0.0,15.0,,0.27,380.0,3.3,3.1
1000082592,LEVYCAM CCV LTDA - PRUDENCIAL,7165.0,3030.0,279.0,0.0,S4,15.17,15.17,,0.0,0.0,0.0,0.0,,,,9.21,3.89
1000087171,VERT DTVM - PRUDENCIAL,7095.0,3184.0,2438.0,0.0,S4,126.54,126.54,,0.0,2585.0,2585.0,0.0,0.0,,,76.57,34.36
1000085991,MONETARIE SCD - PRUDENCIAL,7042.0,4344.0,-1076.0,893.0,S5,228.86,,,118.0,2341.0,2341.0,109.0,38.15,12.21,108.26,-24.77,-15.28
2541707,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DAS EMPRESAS DE CERÃMICA - COOPASPACER,7040.0,5679.0,321.0,3175.0,S5,86.5,,,228.0,962.0,962.0,158.0,330.04,4.98,144.3,5.65,4.56
1000085575,RAPIDIUM SCMEPP - PRUDENCIAL,7033.0,2773.0,-1516.0,5322.0,S5,41.5,,,1209.0,0.0,4069.0,1038.0,,19.5,116.47,-54.67,-21.56
913314,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA MAGNESITA REFRATÃRIOS S.A. LTDA. - CECREM,6981.0,6567.0,179.0,1636.0,S5,95.1,,,14.0,0.0,0.0,5.0,,0.31,280.0,2.73,2.56
1000087308,INSTITUIÃÃO DE PAGAMENTOS MAPS - PRUDENCIAL,6972.0,5297.0,-1593.0,0.0,,375.4,,,0.0,82.0,82.0,0.0,0.0,,,-30.07,-22.85
1000088046,LB PAY IP - PRUDENCIAL,6952.0,5671.0,-1364.0,0.0,,42.31,,,0.0,1.0,1108.0,0.0,0.0,,,-24.05,-19.62
1000082468,EXECUTIVE SCC LTDA - PRUDENCIAL,6905.0,3921.0,601.0,0.0,S5,8.89,,,0.0,0.0,0.0,0.0,,,,15.33,8.7
141155,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DAS EMPRESAS DE TRANSPORTES COLETIVOS RODOVIÃRIOS DE PASSAGEIROS DO GRANDE RIO LTDA,6902.0,6388.0,56.0,1775.0,S5,96.07,,,98.0,0.0,0.0,84.0,,4.73,116.67,0.88,0.81
6077760,COOPERATIVA DE CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA RICLAN,6842.0,6399.0,284.0,3141.0,S5,102.94,,,184.0,0.0,0.0,92.0,,2.93,200.0,4.44,4.15
1000085324,DUFRIO CFI - PRUDENCIAL,6838.0,6474.0,-1601.0,2735.0,S5,65.08,,,1888.0,0.0,0.0,1298.0,,47.46,145.45,-24.73,-23.41
19495266,COOPERATIVA DE CRÃDITO DOS EMPREGADOS DA COMPANHIA INDUSTRIAL CATAGUASES E DA BAUMINAS LTDA. - COOPECIC,6832.0,5819.0,323.0,4435.0,S5,94.42,,,338.0,0.0,0.0,197.0,,4.44,171.57,5.55,4.73
1000086543,DGBK CREDIT SCD - PRUDENCIAL,6762.0,6000.0,-243.0,5224.0,S5,112.53,,,101.0,5.0,339.0,0.0,104480.0,0.0,,-4.05,-3.59
5419025,COOPERATIVA DE ECONOMIA E CREDITO MÃTUO DOS PROFESSORES ESTADUAIS DA REGIÃO METROPOLITANA DE PORTO ALEGRE - EDUCREDI,6736.0,5673.0,269.0,942.0,S5,201.75,,,58.0,0.0,0.0,35.0,,3.72,165.71,4.74,3.99
1000084356,MONOPÃLIO CC - PRUDENCIAL,6629.0,4300.0,18.0,0.0,S4,4.88,4.88,,0.0,0.0,0.0,0.0,,,,0.42,0.27
43446335,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DAS EMPRESAS ITAÃ,6628.0,5949.0,325.0,1122.0,S5,90.03,,,56.0,0.0,0.0,31.0,,2.76,180.65,5.46,4.9
1000082334,TURCAMBIO SCC LTDA. - PRUDENCIAL,6558.0,5051.0,2.0,0.0,S5,22.25,,,0.0,0.0,0.0,0.0,,,,0.04,0.03
48172860,A COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA BRAZIL GR LTDA.,6548.0,5403.0,56.0,3190.0,S5,91.21,,,222.0,872.0,872.0,122.0,365.83,3.82,181.97,1.04,0.86
53272365,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DAS INDÃSTRIAS UNILEVER DO BRASIL,6542.0,5372.0,290.0,3302.0,S5,88.91,,,390.0,0.0,0.0,256.0,,7.75,152.34,5.4,4.43
1504952,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DAS EMPRESAS MELHORAMENTOS DE SÃO PAULO - COOPERMEL,6517.0,5875.0,429.0,3048.0,S5,95.12,,,47.0,0.0,0.0,13.0,,0.43,361.54,7.3,6.58
1000083814,BR-CAPITAL DTVM S.A. - PRUDENCIAL,6510.0,5549.0,984.0,0.0,S4,46.4,46.4,,0.0,0.0,0.0,0.0,,,,17.73,15.12
1000088211,MAX IP - PRUDENCIAL,6454.0,5716.0,-63.0,0.0,,699.12,,,0.0,0.0,0.0,0.0,,,,-1.1,-0.98
5048575,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DO GRUPO MAUÃ E EMPRESAS COLIGADAS LTDA. - COOPMAUÃ,6425.0,6019.0,230.0,1116.0,S5,111.59,,,10.0,0.0,0.0,3.0,,0.27,333.33,3.82,3.58
1000086426,PERCAPITAL SCD - PRUDENCIAL,6401.0,1224.0,1782.0,224.0,S5,8.06,,,1.0,0.0,0.0,0.0,,0.0,,145.59,27.84
1000087755,SQUID SCD - PRUDENCIAL,6393.0,5257.0,192.0,0.0,S5,78.94,,,0.0,0.0,0.0,0.0,,,,3.65,3.0
1000082080,BOA VIAGEM SCC LTDA. - PRUDENCIAL,6381.0,5465.0,-89.0,0.0,S4,16.91,16.91,,0.0,0.0,0.0,0.0,,,,-1.63,-1.39
1000085221,ZIPDIN SCD - PRUDENCIAL,6348.0,2830.0,-109.0,779.0,S5,26.21,,,18.0,0.0,0.0,2.0,,0.26,900.0,-3.85,-1.72
55319370,COOPERATIVA DE CRÃDITO MÃTUO DOS EMPREGADOS DA FIAÃÃO ALPINA - COOPERALPINA,6334.0,6073.0,358.0,3149.0,S5,103.99,,,83.0,0.0,0.0,30.0,,0.95,276.67,5.89,5.65
1000088266,KIWIFY IP - PRUDENCIAL,6240.0,6078.0,-94.0,0.0,,383.88,,,0.0,15.0,15.0,0.0,0.0,,,-1.55,-1.51
43268960,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DO GRUPO AVIBRAS - COOPER AVIBRAS,6203.0,4735.0,-3514.0,5646.0,S5,95.16,,,3901.0,0.0,0.0,4763.0,,84.36,81.9,-74.21,-56.65
1000087164,MONERY IP - PRUDENCIAL,6136.0,5693.0,132.0,0.0,,93.07,,,0.0,0.0,0.0,0.0,,,,2.32,2.15
1000084301,INTRA INVESTIMENTOS DTVM - PRUDENCIAL,6055.0,2865.0,-15.0,0.0,S4,15.22,15.22,,0.0,0.0,0.0,0.0,,,,-0.52,-0.25
1000087982,BFC SCD - PRUDENCIAL,5957.0,5297.0,235.0,0.0,S5,248.51,,,0.0,361.0,361.0,0.0,0.0,,,4.44,3.94
53932869,COOPERATIVA DE CRÃDITO MÃTUO DOS FUNCIONÃRIOS DAS EMPRESAS FERROVIÃRIAS NO ESTADO DE SÃO PAULO,5930.0,5430.0,168.0,3787.0,S5,101.29,,,61.0,0.0,0.0,16.0,,0.42,381.25,3.09,2.83
1000082066,ARC CORRETORA CAMBIO S.A. - PRUDENCIAL,5884.0,4432.0,386.0,0.0,S4,28.34,28.34,,0.0,0.0,0.0,0.0,,,,8.71,6.56
1000088297,VUE IP - PRUDENCIAL,5817.0,5740.0,143.0,0.0,,,,,0.0,8.0,8.0,0.0,0.0,,,2.49,2.46
1819799,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES MUNICIPAIS DO SUL FLUMINENSE LTDA.,5790.0,5139.0,185.0,2617.0,S5,97.38,,,59.0,0.0,0.0,9.0,,0.34,655.56,3.6,3.2
1000081957,FOURTRADE COR. DE CAMBIO LTDA - PRUDENCIAL,5767.0,4054.0,42.0,0.0,S4,10.69,10.69,,0.0,0.0,0.0,0.0,,,,1.04,0.73
30304919,"COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA CNC, SESC E SENAC ADMINISTRAÃÃES NACIONAIS LTDA.",5762.0,5208.0,250.0,3735.0,S5,123.03,,,58.0,0.0,0.0,31.0,,0.83,187.1,4.8,4.34
1000087872,VUON SCD - PRUDENCIAL,5683.0,5530.0,-972.0,212.0,S5,1966.66,,,5.0,0.0,0.0,8.0,,3.77,62.5,-17.58,-17.1
1000087377,VBS SCD - PRUDENCIAL,5595.0,5276.0,-319.0,2.0,S5,1340.71,,,0.0,200.0,200.0,0.0,1.0,0.0,,-6.05,-5.7
3422007,COOPERATIVA DE CRÃDITO DOS BANCÃRIOS DE SÃO PAULO E MUNICÃPIOS LIMÃTROFES,5589.0,2240.0,-44.0,2765.0,S5,40.65,,,251.0,3095.0,3095.0,204.0,89.34,7.38,123.04,-1.96,-0.79
1000085757,MOTTU SCD - PRUDENCIAL,5549.0,5503.0,222.0,0.0,S5,117.75,,,0.0,0.0,0.0,0.0,,,,4.03,4.0
88952130,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DO GRUPO GERDAU - AÃOS FINOS PIRATINI,5512.0,4903.0,230.0,1949.0,S5,93.13,,,97.0,0.0,0.0,34.0,,1.74,285.29,4.69,4.17
1000086921,BRCONDOS SCD - PRUDENCIAL,5405.0,5373.0,76.0,62.0,S5,178.95,,,1.0,1.0,1.0,0.0,6200.0,0.0,,1.41,1.41
1000087195,IUPI IP - PRUDENCIAL,5383.0,5296.0,-242.0,0.0,,60.01,,,0.0,0.0,0.0,0.0,,,,-4.57,-4.5
3990888,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS MUNICIPAIS DE PORTO ALEGRE,5369.0,4652.0,23.0,3366.0,S5,121.62,,,79.0,40.0,40.0,37.0,8415.0,1.1,213.51,0.49,0.43
44223196,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA RECKITT BENCKISER,5366.0,5213.0,220.0,3974.0,S5,124.17,,,36.0,0.0,0.0,18.0,,0.45,200.0,4.22,4.1
30586895,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DOS LABORATORIOS B.BRAUN LTDA,5346.0,4677.0,309.0,2727.0,S5,95.03,,,25.0,0.0,0.0,10.0,,0.37,250.0,6.61,5.78
5740092,COOPERATIVA DE CRÃDITO DOS METALÃRGICOS DO ABC - CREDABC,5283.0,4323.0,239.0,28.0,S5,2000.08,,,78.0,667.0,667.0,2.0,4.2,7.14,3900.0,5.53,4.52
512839,COOPERATIVA DE CRÃDITO DOS SERVIDORES DO MUNICIPIO DE SANTO ANDRÃ - SP - CECRESA,5269.0,2772.0,-476.0,4932.0,S5,62.33,,,1489.0,2345.0,2345.0,572.0,210.32,11.6,260.31,-17.17,-9.03
1000083041,HBI SCD - PRUDENCIAL,5172.0,3726.0,1384.0,1874.0,S5,77.58,,,466.0,0.0,1.0,426.0,,22.73,109.39,37.14,26.76
1000088565,APUSDIGITAL IP - PRUDENCIAL,5110.0,5056.0,445.0,0.0,,351.64,,,0.0,0.0,0.0,0.0,,,,8.8,8.71
1000086402,DAPPER SCD - PRUDENCIAL,5078.0,5033.0,-483.0,4732.0,S5,118.42,,,1080.0,0.0,0.0,288.0,,6.09,375.0,-9.6,-9.51
17411307,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DAS EMPRESAS PLASCAR,5068.0,3136.0,45.0,1196.0,S5,63.67,,,26.0,0.0,0.0,13.0,,1.09,200.0,1.43,0.89
1000083278,GLOBAL SCM LTDA - PRUDENCIAL,5052.0,1877.0,334.0,186.0,S5,44.2,,,17.0,3004.0,3025.0,24.0,6.19,12.9,70.83,17.79,6.61
1000087865,CV INVESTIMENTOS DTVM - PRUDENCIAL,5011.0,4049.0,-694.0,0.0,S4,264.37,264.37,,0.0,0.0,0.0,0.0,,,,-17.14,-13.85
69136075,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES DA UNESP - COOPUNESP,4981.0,4158.0,138.0,2118.0,S5,92.67,,,17.0,612.0,612.0,24.0,346.08,1.13,70.83,3.32,2.77
72952138,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA SELENE,4941.0,4319.0,332.0,2199.0,S5,93.06,,,35.0,0.0,0.0,10.0,,0.45,350.0,7.69,6.72
57996878,COOPERATIVA DE CRÃDITO DOS EMPREGADOS DO GRUPO AKZO NOBEL BRASIL - COOP AKZONOBEL,4861.0,4285.0,-41.0,1874.0,S5,115.37,,,53.0,0.0,0.0,19.0,,1.01,278.95,-0.96,-0.84
1000085812,BANSUR JM SCD - PRUDENCIAL,4858.0,4670.0,-30.0,3654.0,S5,111.83,,,891.0,0.0,0.0,450.0,,12.32,198.0,-0.64,-0.62
1000083175,CASA CREDITO S.A. SCM - PRUDENCIAL,4713.0,1327.0,-68.0,44.0,S5,59.75,,,445.0,1883.0,1883.0,444.0,2.34,1009.09,100.23,-5.12,-1.44
21130869,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS COLABORADORES DA COOPEDER LTDA - COOPCREDER,4567.0,3889.0,781.0,905.0,S5,87.31,,,33.0,0.0,0.0,9.0,,0.99,366.67,20.08,17.1
1000087085,ALL IN CRED SCD - PRUDENCIAL,4549.0,4111.0,-1432.0,1222.0,S5,91.58,,,323.0,19.0,19.0,169.0,6431.58,13.83,191.12,-34.83,-31.48
1000081964,DASCAM CC LTDA - PRUDENCIAL,4475.0,3182.0,595.0,0.0,S5,11.64,,,0.0,0.0,0.0,0.0,,,,18.7,13.3
1000086873,PALMA SCD - PRUDENCIAL,4448.0,4175.0,118.0,181.0,S5,89.92,,,261.0,0.0,0.0,309.0,,170.72,84.47,2.83,2.65
1000085496,GIRO SCD - PRUDENCIAL,4355.0,1554.0,214.0,0.0,S5,57.44,,,0.0,0.0,0.0,0.0,,,,13.77,4.91
1000086691,BAMAQ CAPITAL SCD - PRUDENCIAL,4290.0,4242.0,-275.0,3.0,S5,95.43,,,4.0,0.0,0.0,3.0,,100.0,133.33,-6.48,-6.41
1000088091,FATURACRED SCD - PRUDENCIAL,4213.0,3361.0,-434.0,3478.0,S5,96.12,,,318.0,0.0,0.0,50.0,,1.44,636.0,-12.91,-10.3
3400651,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA EMPRESA SUPERMERCADOS JAU SERVE - COOPERJS,4120.0,3903.0,164.0,1551.0,S5,143.87,,,42.0,0.0,0.0,132.0,,8.51,31.82,4.2,3.98
1000082224,DOURADA CORRETORA - PRUDENCIAL,4090.0,2819.0,443.0,0.0,S4,10.64,10.64,,0.0,0.0,0.0,0.0,,,,15.71,10.83
31746993,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE ESTABELECIMENTOS HOSPITALARES DO SUL DO ESTADO DO ESPIRITO SANTO - SULCRED,4081.0,3924.0,68.0,3762.0,S5,115.24,,,349.0,0.0,0.0,36.0,,0.96,969.44,1.73,1.67
53800488,COOPERATIVA DE CRÃDITO MÃTUO DOS SERVIDORES DE ÃRGAOS GESTORES DE RECURSOS HÃDRICOS DO ESTADO DE SÃO PAULO - COOPERHIDRO,3972.0,3674.0,-212.0,1940.0,S5,112.3,,,711.0,0.0,0.0,222.0,,11.44,320.27,-5.77,-5.34
1000086866,CUMBUCA IP - PRUDENCIAL,3949.0,3842.0,-6.0,0.0,,259.24,,,0.0,0.0,0.0,0.0,,,,-0.16,-0.15
1000087614,P R DO BRASIL IP - PRUDENCIAL,3944.0,3850.0,104.0,0.0,,3356.58,,,0.0,0.0,0.0,0.0,,,,2.7,2.64
90278987,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA ASCAR/EMATER-RS LTDA-CRESAL,3886.0,3127.0,284.0,1606.0,S5,86.65,,,90.0,262.0,262.0,29.0,612.98,1.81,310.34,9.08,7.31
1000082217,EXIM CC LTDA - PRUDENCIAL,3886.0,898.0,20.0,0.0,S4,10.62,10.62,,0.0,0.0,0.0,0.0,,,,2.23,0.51
1000087487,MUEVY IP - PRUDENCIAL,3877.0,3715.0,-620.0,0.0,,26.01,,,0.0,0.0,0.0,0.0,,,,-16.69,-15.99
1000085795,SAYGO CC - PRUDENCIAL,3866.0,1457.0,132.0,0.0,S4,16.35,16.35,,0.0,0.0,0.0,0.0,,,,9.06,3.41
1000088194,TBANKS IP - PRUDENCIAL,3823.0,3703.0,113.0,0.0,,305.22,,,0.0,0.0,0.0,0.0,,,,3.05,2.96
1000084095,CAROL DTVM LTDA. - PRUDENCIAL,3782.0,3514.0,272.0,0.0,S5,74.34,,,0.0,0.0,0.0,0.0,,,,7.74,7.19
1000086316,RED SCD - PRUDENCIAL,3760.0,3588.0,-1005.0,0.0,S5,158.34,,,0.0,0.0,0.0,0.0,,,,-28.01,-26.73
1000083247,SOCRED S.A. SCM - PRUDENCIAL,3756.0,3619.0,277.0,3092.0,S5,111.32,,,1340.0,24.0,24.0,1522.0,12883.33,49.22,88.04,7.65,7.37
1000083838,QORE DTVM LTDA - PRUDENCIAL,3743.0,2980.0,688.0,0.0,S4,118.15,118.15,,0.0,0.0,0.0,0.0,,,,23.09,18.38
1000088084,TINO SCD - PRUDENCIAL,3727.0,3726.0,-12.0,3.0,S5,330.12,,,0.0,0.0,0.0,0.0,,0.0,,-0.32,-0.32
1551820,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DO EXPRESSO PRINCESA DOS CAMPOS,3676.0,3344.0,173.0,2915.0,S5,112.4,,,114.0,0.0,0.0,47.0,,1.61,242.55,5.17,4.71
5747018,"COOPERATIVA DE CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA FIEPB, SESI, SENAI, IEL E DO CONDOMÃNIO EDIFÃCIO AGOSTINHO VELLOSO DA SILVEIRA (CEAVS  - CREDFISP LTDA.",3623.0,3117.0,62.0,1241.0,S5,86.82,,,49.0,0.0,0.0,36.0,,2.9,136.11,1.99,1.71
1000087803,PERSONAL SCD - PRUDENCIAL,3612.0,3596.0,96.0,541.0,S5,96.64,,,10.0,0.0,0.0,0.0,,0.0,,2.67,2.66
45068632,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA ACUMENT BRASIL,3576.0,3380.0,-25.0,2594.0,S5,111.15,,,272.0,0.0,0.0,117.0,,4.51,232.48,-0.74,-0.7
28885036,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA UERJ LTDA. - COOPUERJ,3515.0,2945.0,5.0,2258.0,S5,92.9,,,195.0,0.0,0.0,40.0,,1.77,487.5,0.17,0.14
4995006,COOPESTADO - COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES PÃBLICOS NA REGIÃO METROPOLITANA DO ESTADO DO RIO DE JANEIRO LIMITADA,3508.0,3179.0,-85.0,2166.0,S5,,,,108.0,0.0,0.0,42.0,,1.94,257.14,-2.67,-2.42
1000088077,BIT SCD - PRUDENCIAL,3507.0,3483.0,-54.0,0.0,S5,90.31,,,0.0,0.0,0.0,0.0,,,,-1.55,-1.54
1000087652,FREEX CC - PRUDENCIAL,3505.0,3347.0,-727.0,0.0,S5,203.5,,,0.0,0.0,0.0,0.0,,,,-21.72,-20.74
2869663,COOPERATIVA DE ECONOMIA E CRÃDITO MUTUO DOS FUNCIONÃRIOS DE INSTITUIÃÃES FINANCEIRAS PUBLICAS E PRIVADAS NO TERRITÃRIO NACIONAL - CREDBRASIL,3406.0,2765.0,40.0,1340.0,S5,83.66,,,36.0,0.0,0.0,1.0,,0.07,3600.0,1.45,1.17
1000087470,DATANOMIK BRASIL IP - PRUDENCIAL,3393.0,2357.0,-340.0,0.0,,79.81,,,0.0,0.0,0.0,0.0,,,,-14.43,-10.02
1000086976,RV2 SEP - PRUDENCIAL,3367.0,3215.0,29.0,0.0,S5,1105.82,,,0.0,0.0,0.0,0.0,,,,0.9,0.86
1107759,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA USINA SANTA MARIA - PILONCRED,3308.0,3143.0,210.0,957.0,S5,96.26,,,5.0,0.0,0.0,0.0,,0.0,,6.68,6.35
2230138,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DE KYN COMÃRCIO VAREJISTA E ATACADISTA - COOPER KYN,3291.0,2862.0,35.0,1665.0,S5,94.5,,,129.0,0.0,0.0,86.0,,5.17,150.0,1.22,1.06
21597133,"COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA BECTON DICKINSON INDÃSTRIAS CIRÃRGICAS LTDA., LTDA.",3269.0,2806.0,16.0,1364.0,S5,159.13,,,9.0,0.0,0.0,0.0,,0.0,,0.57,0.49
24235459,"COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DAS EMPRESAS SIDERÃRGICAS, METALÃRGICAS E ELETRO-MECÃNICAS DE JOÃO MONLEVADE LTDA. - CREDIBELGO",3267.0,2863.0,-152.0,1587.0,S5,90.84,,,401.0,286.0,286.0,149.0,554.9,9.39,269.13,-5.31,-4.65
1000088424,GO SCD - PRUDENCIAL,3250.0,3246.0,-254.0,2600.0,S5,117.28,,,50.0,0.0,0.0,0.0,,0.0,,-7.83,-7.82
1000084181,MOMENTO DTVM LTDA. - PRUDENCIAL,3214.0,1421.0,82.0,0.0,S4,80.54,80.54,,0.0,0.0,0.0,0.0,,,,5.77,2.55
1000087339,LIQUIDO IP - PRUDENCIAL,3212.0,1579.0,-383.0,0.0,,178.7,,,0.0,0.0,0.0,0.0,,,,-24.26,-11.92
9128022,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA NAKATA,3188.0,2839.0,97.0,1461.0,S5,98.01,,,9.0,0.0,0.0,0.0,,0.0,,3.42,3.04
2723075,COOPSERJ - COOPERATIVA DE CRÃDITO MÃTUO DOS SERVIDORES PÃBLICOS DO PODER EXECUTIVO DO ESTADO DO RIO DE JANEIRO LTDA.,3184.0,2627.0,126.0,2008.0,S5,107.22,,,51.0,0.0,0.0,15.0,,0.75,340.0,4.8,3.96
28244622,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA JOLIMODE ROUPAS E EMPRESAS COLIGADAS LTDA,3105.0,2858.0,72.0,939.0,S5,102.84,,,7.0,0.0,0.0,1.0,,0.11,700.0,2.52,2.32
1000086550,CREDPAR SCD - PRUDENCIAL,3100.0,1415.0,1182.0,668.0,S5,38.04,,,607.0,0.0,0.0,708.0,,105.99,85.73,83.53,38.13
1000087669,NAGRO SCD - PRUDENCIAL,3076.0,2656.0,-62.0,0.0,S5,83.57,,,0.0,0.0,0.0,0.0,,,,-2.33,-2.02
1000087676,E.SIGA SCD - PRUDENCIAL,3065.0,3035.0,23.0,358.0,S5,730.56,,,8.0,0.0,0.0,2.0,,0.56,400.0,0.76,0.75
1000087418,BCP SECURITIES DTVM - PRUDENCIAL,3040.0,2832.0,-1027.0,0.0,S4,91.05,91.05,,0.0,0.0,0.0,0.0,,,,-36.26,-33.78
5331882,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA GKN DO BRASIL LTDA,3012.0,2713.0,7.0,287.0,S5,240.59,,,11.0,0.0,0.0,8.0,,2.79,137.5,0.26,0.23
2192115,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA VIACAO NOSSA SENHORA DO AMPARO LTDA. - COPERFAMP,3006.0,2609.0,59.0,1123.0,S5,91.14,,,55.0,0.0,0.0,43.0,,3.83,127.91,2.26,1.96
5658367,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DO SEBRAE BAHIA LTDA.,2950.0,2897.0,118.0,863.0,S5,101.59,,,4.0,0.0,0.0,0.0,,0.0,,4.07,4.0
1000083034,ATLANTA SCM LTDA - PRUDENCIAL,2838.0,1497.0,63.0,0.0,S5,69.55,,,0.0,0.0,0.0,0.0,,,,4.21,2.22
1000085922,NIXFIN SCD - PRUDENCIAL,2782.0,2750.0,-89.0,14.0,S5,94.15,,,64.0,0.0,0.0,78.0,,557.14,82.05,-3.24,-3.2
1000088125,CONLIFE SCD - PRUDENCIAL,2760.0,1006.0,6.0,720.0,S5,49.31,,,14.0,0.0,0.0,0.0,,0.0,,0.6,0.22
1000085850,FINLEV SCD PRUDENCIAL,2685.0,1988.0,308.0,2424.0,S5,94.1,,,75.0,0.0,0.0,83.0,,3.42,90.36,15.49,11.47
1000084521,GOOD SCC - PRUDENCIAL,2682.0,2323.0,59.0,0.0,S5,21.19,,,0.0,0.0,0.0,0.0,,,,2.54,2.2
1000082781,EUROINVEST S/A CCTVM - PRUDENCIAL,2665.0,2414.0,20.0,0.0,S4,68.59,68.59,,0.0,0.0,0.0,0.0,,,,0.83,0.75
62605290,COOPERATIVA DE CRÃDITO DOS EMPREGADOS DAS EMPRESAS DO GRUPO INDORAMA NO BRASIL,2648.0,2496.0,-58.0,1482.0,S5,154.84,,,7.0,0.0,0.0,0.0,,0.0,,-2.32,-2.19
2910387,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DO COLEGIO PEDRO II,2633.0,2522.0,70.0,1342.0,S5,118.99,,,20.0,0.0,0.0,2.0,,0.15,1000.0,2.78,2.66
1000085984,MAGNUM SCD - PRUDENCIAL,2600.0,73.0,-1912.0,100.0,S5,0.04,,,15.0,768.0,768.0,7.0,13.02,7.0,214.29,-2619.18,-73.54
